key,created,openingVersion,fixVersions,affectedVersions
OPENJPA-2942,2025-07-15T04:43:30.000+0000,4.1.1,,4.1.1
OPENJPA-2939,2025-06-28T14:09:03.000+0000,4.1.1,,4.1.1
OPENJPA-2938,2025-06-18T10:02:32.000+0000,4.1.1,,4.1.1
OPENJPA-2937,2025-06-18T03:47:04.000+0000,4.1.1,,4.1.1
OPENJPA-2936,2025-04-09T13:31:31.000+0000,4.1.0,4.1.1,4.0.1;4.1.0
OPENJPA-2933,2025-01-17T18:52:23.000+0000,4.0.1,4.1.0,4.0.1
OPENJPA-2932,2025-01-15T14:27:10.000+0000,4.0.1,4.1.0,4.0.1
OPENJPA-2930,2024-12-22T12:22:25.000+0000,4.0.1,4.1.0,4.0.1
OPENJPA-2928,2024-09-27T14:54:37.000+0000,4.0.1,4.1.0,4.0.1
OPENJPA-2925,2024-08-27T15:31:43.000+0000,4.0.0,4.1.1,3.2.2;4.0.0
OPENJPA-2923,2024-07-11T03:54:34.000+0000,4.0.0,4.0.1,4.0.0
OPENJPA-2921,2024-05-27T16:53:44.000+0000,4.0.0,4.0.1,4.0.0
OPENJPA-2918,2023-12-01T14:29:27.000+0000,3.2.2,,
OPENJPA-2915,2023-09-18T19:59:10.000+0000,3.2.2,4.0.0,3.2.2
OPENJPA-2907,2023-04-20T07:33:18.000+0000,3.2.2,,3.2.2
OPENJPA-2898,2022-02-09T09:40:41.000+0000,3.2.1,4.1.0,3.2.1;3.2.2
OPENJPA-2896,2021-12-17T10:35:38.000+0000,3.2.0,3.2.1,
OPENJPA-2891,2021-11-30T09:29:45.000+0000,3.2.0,3.2.1,3.2.0
OPENJPA-2889,2021-11-22T15:06:21.000+0000,3.2.0,3.2.1,3.2.0
OPENJPA-2883,2021-10-21T13:46:08.000+0000,3.2.0,3.2.1,3.2.0
OPENJPA-2882,2021-10-12T22:04:20.000+0000,3.2.0,3.2.1,
OPENJPA-2877,2021-07-12T13:50:32.000+0000,3.2.0,3.2.1,
OPENJPA-2876,2021-06-10T18:54:23.000+0000,3.2.0,3.2.1,3.0.0
OPENJPA-2871,2021-05-08T11:56:14.000+0000,3.1.2,3.2.0,3.2.0
OPENJPA-2866,2021-04-10T10:25:45.000+0000,3.1.2,3.2.0,3.1.2
OPENJPA-2865,2021-04-09T12:26:11.000+0000,3.1.2,3.2.0,3.1.2
OPENJPA-2864,2021-04-08T12:53:45.000+0000,3.1.2,3.2.0,3.1.2
OPENJPA-2863,2021-04-08T09:41:12.000+0000,3.1.2,3.2.0,3.1.2
OPENJPA-2862,2021-04-06T20:28:56.000+0000,3.1.2,3.2.0,3.1.2
OPENJPA-2861,2021-04-06T14:51:18.000+0000,3.1.2,3.2.0,3.1.2
OPENJPA-2860,2021-04-05T16:16:29.000+0000,3.1.2,3.2.0,3.1.2
OPENJPA-2859,2021-04-04T11:50:14.000+0000,3.1.2,3.2.0,3.1.2
OPENJPA-2858,2021-04-03T20:42:43.000+0000,3.1.2,3.2.0,3.1.2
OPENJPA-2857,2021-04-03T14:08:01.000+0000,3.1.2,3.2.0,3.1.2
OPENJPA-2856,2021-04-03T06:41:38.000+0000,3.1.2,3.2.0,3.1.2
OPENJPA-2855,2021-04-01T19:18:21.000+0000,3.1.2,3.2.0,3.2.0
OPENJPA-2854,2021-04-01T15:01:37.000+0000,3.1.2,3.2.0,3.1.2
OPENJPA-2851,2021-03-30T15:13:25.000+0000,3.1.2,3.2.0,3.1.2
OPENJPA-2850,2021-03-30T07:19:27.000+0000,3.1.2,3.2.0,3.1.2
OPENJPA-2849,2021-03-28T12:26:01.000+0000,3.1.2,3.2.0,3.1.2
OPENJPA-2848,2021-03-04T15:15:54.000+0000,3.1.2,,3.1.2
OPENJPA-2846,2020-12-21T09:36:35.000+0000,3.1.2,3.2.0,3.1.2
OPENJPA-2843,2020-12-01T11:11:30.000+0000,3.1.2,3.2.0,3.1.2
OPENJPA-2842,2020-11-30T18:53:01.000+0000,3.1.2,3.2.0,3.1.2
OPENJPA-2834,2020-09-30T09:53:55.000+0000,3.1.2,3.2.0,3.1.1
OPENJPA-2832,2020-09-28T15:50:25.000+0000,3.1.2,3.2.0,
OPENJPA-2830,2020-09-15T15:53:10.000+0000,3.1.2,3.2.0,
OPENJPA-2829,2020-09-15T14:57:05.000+0000,3.1.2,3.2.0,
